true_age,pred_age,error
17.0,15.07151,-1.9284897
4.0,15.07151,11.07151
29.0,15.071541,-13.928459
61.0,15.07151,-45.92849
50.0,15.07151,-34.92849
11.0,15.07151,4.0715103
17.0,15.07151,-1.9284897
5.0,15.071541,10.071541
15.0,15.07151,0.071510315
16.0,15.071541,-0.92845917
30.0,15.071541,-14.928459
8.0,15.07151,7.0715103
12.0,15.071541,3.0715408
46.0,15.07151,-30.92849
65.0,15.07151,-49.92849
3.0,15.07151,12.07151
24.0,15.07151,-8.92849
29.0,15.07151,-13.92849
9.0,15.07151,6.0715103
13.0,15.071541,2.0715408
10.0,15.07151,5.0715103
49.0,15.071541,-33.92846
14.0,15.07151,1.0715103
2.0,15.07151,13.07151
2.0,15.07151,13.07151
23.0,15.07151,-7.9284897
5.0,15.07151,10.07151
17.0,15.07151,-1.9284897
43.0,15.07151,-27.92849
12.0,15.07151,3.0715103
6.0,15.071541,9.071541
4.0,15.07151,11.07151
3.0,15.07151,12.07151
14.0,15.07151,1.0715103
21.0,15.071541,-5.928459
18.0,15.07151,-2.9284897
40.0,15.07151,-24.92849
5.0,15.07151,10.07151
2.0,15.07151,13.07151
3.0,15.07151,12.07151
22.0,15.07151,-6.9284897
6.0,15.071541,9.071541
3.0,15.07151,12.07151
8.0,15.07151,7.0715103
3.0,15.07151,12.07151
7.0,15.07151,8.07151
3.0,15.07151,12.07151
8.0,15.07151,7.0715103
21.0,15.071541,-5.928459
7.0,15.07151,8.07151
16.0,15.07151,-0.9284897
36.0,15.07151,-20.92849
28.0,15.07151,-12.92849
27.0,15.07151,-11.92849
9.0,15.07151,6.0715103
10.0,15.07151,5.0715103
10.0,15.07151,5.0715103
27.0,15.07151,-11.92849
1.0,15.071541,14.071541
19.0,15.071541,-3.9284592
10.0,15.07151,5.0715103
29.0,15.071541,-13.928459
36.0,15.07151,-20.92849
17.0,15.07151,-1.9284897
8.0,15.07151,7.0715103
17.0,15.071541,-1.9284592
15.0,15.071541,0.07154083
6.0,15.07151,9.07151
16.0,15.07151,-0.9284897
8.0,15.07151,7.0715103
26.0,15.07151,-10.92849
34.0,15.071541,-18.92846
36.0,15.07151,-20.92849
35.0,15.07151,-19.92849
4.0,15.07151,11.07151
61.0,15.07151,-45.92849
12.0,15.07151,3.0715103
18.0,15.07151,-2.9284897
1.0,15.07151,14.07151
38.0,15.07151,-22.92849
18.0,15.07151,-2.9284897
11.0,15.07151,4.0715103
39.0,15.071541,-23.92846
11.0,15.07151,4.0715103
53.0,15.07151,-37.92849
19.0,15.07151,-3.9284897
32.0,15.071541,-16.92846
10.0,15.07151,5.0715103
6.0,15.07151,9.07151
7.0,15.07151,8.07151
16.0,15.071541,-0.92845917
17.0,15.071541,-1.9284592
2.0,15.071541,13.071541
5.0,15.07151,10.07151
29.0,15.071541,-13.928459
42.0,15.07151,-26.92849
55.0,15.07151,-39.92849
15.0,15.071541,0.07154083
29.0,15.07151,-13.92849
38.0,15.07151,-22.92849
15.0,15.07151,0.071510315
11.0,15.07151,4.0715103
2.0,15.07151,13.07151
4.0,15.071541,11.071541
23.0,15.071541,-7.928459
14.0,15.071541,1.0715408
38.0,15.071541,-22.92846
5.0,15.07151,10.07151
31.0,15.07151,-15.92849
1.0,15.07151,14.07151
15.0,15.071541,0.07154083
1.0,15.07151,14.07151
15.0,15.071541,0.07154083
36.0,15.07151,-20.92849
48.0,15.071541,-32.92846
33.0,15.071541,-17.92846
30.0,15.07151,-14.92849
16.0,15.07151,-0.9284897
2.0,15.071541,13.071541
6.0,15.07151,9.07151
28.0,15.07151,-12.92849
52.0,15.071541,-36.92846
6.0,15.07151,9.07151
14.0,15.07151,1.0715103
6.0,15.071541,9.071541
27.0,15.07151,-11.92849
36.0,15.07151,-20.92849
35.0,15.07151,-19.92849
17.0,15.07151,-1.9284897
30.0,15.07151,-14.92849
40.0,15.07151,-24.92849
35.0,15.07151,-19.92849
8.0,15.07151,7.0715103
53.0,15.07151,-37.92849
22.0,15.07151,-6.9284897
41.0,15.07151,-25.92849
5.0,15.07151,10.07151
32.0,15.07151,-16.92849
42.0,15.07151,-26.92849
13.0,15.07151,2.0715103
9.0,15.071541,6.071541
23.0,15.07151,-7.9284897
12.0,15.071541,3.0715408
13.0,15.07151,2.0715103
10.0,15.07151,5.0715103
10.0,15.07151,5.0715103
23.0,15.07151,-7.9284897
16.0,15.071541,-0.92845917
12.0,15.07151,3.0715103
8.0,15.07151,7.0715103
1.0,15.07151,14.07151
16.0,15.07151,-0.9284897
7.0,15.07151,8.07151
1.0,15.071541,14.071541
24.0,15.071541,-8.928459
8.0,15.07151,7.0715103
22.0,15.07151,-6.9284897
4.0,15.071541,11.071541
13.0,15.07151,2.0715103
26.0,15.07151,-10.92849
9.0,15.071541,6.071541
1.0,15.07151,14.07151
50.0,15.07151,-34.92849
8.0,15.07151,7.0715103
5.0,15.07151,10.07151
13.0,15.07151,2.0715103
32.0,15.07151,-16.92849
4.0,15.07151,11.07151
20.0,15.071541,-4.928459
7.0,15.07151,8.07151
2.0,15.071541,13.071541
49.0,15.07151,-33.92849
21.0,15.07151,-5.9284897
31.0,15.071541,-15.928459
10.0,15.07151,5.0715103
19.0,15.07151,-3.9284897
9.0,15.07151,6.0715103
17.0,15.07151,-1.9284897
33.0,15.07151,-17.92849
23.0,15.071541,-7.928459
30.0,15.07151,-14.92849
45.0,15.07151,-29.92849
29.0,15.07151,-13.92849
5.0,15.07151,10.07151
6.0,15.07151,9.07151
10.0,15.07151,5.0715103
9.0,15.07151,6.0715103
1.0,15.071541,14.071541
1.0,15.071541,14.071541
4.0,15.071541,11.071541
18.0,15.07151,-2.9284897
23.0,15.07151,-7.9284897
25.0,15.07151,-9.92849
6.0,15.071541,9.071541
3.0,15.07151,12.07151
4.0,15.07151,11.07151
29.0,15.07151,-13.92849
14.0,15.07151,1.0715103
10.0,15.07151,5.0715103
7.0,15.07151,8.07151
25.0,15.071541,-9.928459
39.0,15.071541,-23.92846
3.0,15.07151,12.07151
44.0,15.07151,-28.92849
27.0,15.07151,-11.92849
17.0,15.07151,-1.9284897
7.0,15.07151,8.07151
31.0,15.07151,-15.92849
29.0,15.07151,-13.92849
19.0,15.071541,-3.9284592
9.0,15.07151,6.0715103
26.0,15.071541,-10.928459
3.0,15.07151,12.07151
6.0,15.071541,9.071541
44.0,15.07151,-28.92849
3.0,15.07151,12.07151
25.0,15.07151,-9.92849
15.0,15.07151,0.071510315
37.0,15.07151,-21.92849
14.0,15.07151,1.0715103
36.0,15.07151,-20.92849
27.0,15.071541,-11.928459
24.0,15.07151,-8.92849
22.0,15.07151,-6.9284897
34.0,15.071541,-18.92846
7.0,15.071541,8.071541
41.0,15.07151,-25.92849
9.0,15.071541,6.071541
24.0,15.07151,-8.92849
52.0,15.07151,-36.92849
39.0,15.071541,-23.92846
39.0,15.07151,-23.92849
15.0,15.07151,0.071510315
10.0,15.071541,5.071541
8.0,15.07151,7.0715103
44.0,15.07151,-28.92849
31.0,15.071541,-15.928459
65.0,15.07151,-49.92849
32.0,15.07151,-16.92849
11.0,15.07151,4.0715103
3.0,15.07151,12.07151
12.0,15.071541,3.0715408
18.0,15.07151,-2.9284897
39.0,15.07151,-23.92849
17.0,15.071541,-1.9284592
29.0,15.071541,-13.928459
2.0,15.07151,13.07151
6.0,15.071541,9.071541
31.0,15.071541,-15.928459
2.0,15.07151,13.07151
4.0,15.071541,11.071541
1.0,15.07151,14.07151
31.0,15.071541,-15.928459
23.0,15.07151,-7.9284897
22.0,15.07151,-6.9284897
37.0,15.071541,-21.92846
3.0,15.07151,12.07151
53.0,15.07151,-37.92849
53.0,15.07151,-37.92849
4.0,15.07151,11.07151
14.0,15.07151,1.0715103
10.0,15.07151,5.0715103
39.0,15.07151,-23.92849
20.0,15.07151,-4.9284897
1.0,15.07151,14.07151
4.0,15.07151,11.07151
17.0,15.07151,-1.9284897
33.0,15.07151,-17.92849
43.0,15.07151,-27.92849
5.0,15.07151,10.07151
28.0,15.071541,-12.928459
26.0,15.07151,-10.92849
19.0,15.07151,-3.9284897
28.0,15.071541,-12.928459
2.0,15.07151,13.07151
23.0,15.07151,-7.9284897
9.0,15.07151,6.0715103
32.0,15.071541,-16.92846
9.0,15.07151,6.0715103
25.0,15.071541,-9.928459
38.0,15.071541,-22.92846
37.0,15.07151,-21.92849
51.0,15.07151,-35.92849
35.0,15.07151,-19.92849
43.0,15.07151,-27.92849
45.0,15.07151,-29.92849
16.0,15.07151,-0.9284897
22.0,15.07151,-6.9284897
38.0,15.07151,-22.92849
32.0,15.07151,-16.92849
8.0,15.07151,7.0715103
16.0,15.07151,-0.9284897
17.0,15.07151,-1.9284897
32.0,15.07151,-16.92849
32.0,15.07151,-16.92849
20.0,15.07151,-4.9284897
40.0,15.07152,-24.92848
14.0,15.07152,1.0715199
12.0,15.07152,3.0715199
25.0,15.07149,-9.92851
21.0,15.07149,-5.9285097
19.0,15.07152,-3.9284801
12.0,15.07149,3.0714903
10.0,15.07149,5.0714903
16.0,15.07149,-0.9285097
