true_class,pred_class,true_age,pred_prob_0,pred_prob_1,pred_prob_2
0,0,8.0,0.99765164,0.0023083899,3.991232e-05
2,2,61.0,0.0071419487,0.01985597,0.9730021
0,0,18.0,0.984201,0.015209644,0.0005892834
0,0,5.0,0.9995377,0.0004489158,1.3334439e-05
0,0,18.0,0.9351765,0.06457282,0.00025075642
0,0,19.0,0.85754883,0.13703494,0.0054162396
0,0,9.0,0.99841416,0.001568194,1.7667397e-05
0,0,17.0,0.66190654,0.33783236,0.00026109334
0,0,2.0,0.9996729,0.00031857702,8.553521e-06
0,0,12.0,0.6501773,0.3479073,0.0019153643
0,0,19.0,0.5155456,0.4820072,0.0024471732
1,1,28.0,0.0017590086,0.9980971,0.0001438203
0,0,18.0,0.6746131,0.3232202,0.0021666808
1,1,53.0,0.0009231019,0.9990645,1.2395818e-05
2,2,62.0,0.06330354,0.15671279,0.77998364
0,1,16.0,0.19818981,0.7912471,0.010563109
0,0,19.0,0.92473155,0.06424623,0.011022257
0,0,10.0,0.99033046,0.009262897,0.00040661084
2,2,67.0,0.0011553478,0.00474145,0.99410325
1,1,35.0,0.03421056,0.9653476,0.00044192423
1,2,46.0,0.00413296,0.008984443,0.9868826
1,2,40.0,0.013947002,0.036329553,0.9497234
0,0,17.0,0.96531606,0.03331835,0.0013655565
1,0,20.0,0.9847644,0.014412871,0.00082277507
1,1,20.0,0.15832323,0.8408302,0.00084657787
0,0,1.0,0.9999943,5.724551e-06,1.8298369e-08
0,0,19.0,0.7742633,0.22544165,0.00029507902
2,2,66.0,0.003591633,0.009068474,0.9873399
1,1,43.0,0.29518282,0.6990763,0.0057409103
0,1,11.0,0.12606277,0.8455828,0.028354486
2,1,63.0,0.14305417,0.8204398,0.03650609
1,1,28.0,0.07420165,0.9253232,0.00047516925
1,1,42.0,0.021831442,0.97765714,0.0005113853
0,0,12.0,0.81933004,0.17849787,0.0021721327
0,0,6.0,0.9990758,0.0009044125,1.9727675e-05
0,0,16.0,0.8605851,0.13347305,0.005941846
0,0,9.0,0.9424854,0.056745254,0.00076938997
1,1,30.0,0.02152332,0.9783286,0.00014815335
0,0,12.0,0.9994499,0.000543493,6.551611e-06
0,0,4.0,0.9999809,1.9028845e-05,2.390425e-08
1,1,20.0,0.12781776,0.8646797,0.007502486
0,0,13.0,0.99432546,0.0054700156,0.00020448807
1,1,20.0,0.4858057,0.50435764,0.009836687
1,1,26.0,0.30270335,0.66949695,0.027799668
0,1,18.0,0.0026639723,0.9972364,9.9662204e-05
1,1,30.0,0.014682107,0.9846672,0.0006508131
1,1,34.0,0.16707489,0.81311035,0.019814739
0,0,13.0,0.96783763,0.03159262,0.00056975044
2,2,66.0,0.0013027221,0.0042533907,0.99444395
1,0,29.0,0.78676283,0.20960577,0.0036313615
1,1,55.0,0.009159643,0.98873025,0.0021101187
1,2,32.0,0.013489099,0.049312122,0.9371988
0,1,13.0,0.3011533,0.69335127,0.0054954127
0,0,13.0,0.99079424,0.009114346,9.143183e-05
1,1,59.0,0.0049574994,0.99089456,0.004147866
0,0,14.0,0.7504221,0.23880757,0.010770279
0,0,7.0,0.84061104,0.15872408,0.0006648563
1,2,55.0,0.027748585,0.06718573,0.9050657
1,0,22.0,0.74395883,0.25588286,0.00015828735
1,0,39.0,0.55069023,0.4404025,0.008907235
1,1,41.0,0.01888545,0.9800087,0.0011058615
0,0,18.0,0.9384715,0.060697038,0.00083149906
1,1,30.0,0.010962376,0.9888337,0.0002037848
0,0,15.0,0.99987125,0.00012762158,1.0838912e-06
1,1,21.0,0.116419174,0.8799429,0.0036379222
0,1,19.0,0.27660713,0.71072406,0.0126687195
1,1,35.0,0.008667959,0.9912526,7.9381694e-05
1,1,22.0,0.02355577,0.9759251,0.0005190667
0,0,18.0,0.94993,0.042944975,0.007124954
0,0,14.0,0.8075322,0.18671323,0.005754525
0,0,18.0,0.99675614,0.0031874587,5.6384106e-05
1,1,27.0,0.28880024,0.7071187,0.0040809717
0,1,16.0,0.0072278925,0.99247384,0.00029832294
1,1,26.0,0.1710473,0.80285954,0.02609316
0,0,7.0,0.99999905,9.1189713e-07,9.52089e-10
1,1,59.0,0.0014695291,0.9983364,0.00019405482
1,1,33.0,0.059444703,0.77074766,0.16980758
0,1,19.0,0.21727432,0.7670391,0.01568658
0,0,17.0,0.8468206,0.14948912,0.0036902882
1,2,59.0,0.16269197,0.33525026,0.50205785
0,0,8.0,0.99998903,1.1015766e-05,4.1406345e-08
1,1,45.0,0.08996718,0.9070512,0.0029816588
2,2,62.0,0.0023281942,0.007273071,0.99039876
1,0,43.0,0.50803775,0.49091122,0.001051082
1,1,30.0,0.08866213,0.8878991,0.023438707
0,0,14.0,0.6776624,0.32175383,0.0005837974
0,0,6.0,0.9999714,2.8451355e-05,1.7844862e-07
0,0,2.0,0.99139434,0.008101492,0.00050415617
1,1,49.0,0.02524608,0.97398406,0.00076990924
1,1,41.0,0.24513812,0.6469263,0.10793563
0,0,16.0,0.5801913,0.4173719,0.002436796
0,0,5.0,0.998585,0.0013805109,3.4527417e-05
0,0,19.0,0.9511106,0.04808323,0.00080619415
1,1,34.0,0.3453437,0.6484067,0.0062496536
1,0,23.0,0.644894,0.34705457,0.008051436
2,2,64.0,0.015852336,0.047662828,0.9364849
1,2,54.0,0.0014555692,0.004619047,0.9939254
1,0,24.0,0.6588629,0.30179894,0.039338186
0,0,15.0,0.8381218,0.15892263,0.0029556053
1,1,58.0,0.01251924,0.94141424,0.0460665
1,1,33.0,0.08935767,0.9099986,0.0006436694
0,0,4.0,0.999137,0.00084222184,2.088375e-05
0,0,1.0,0.9987495,0.0011940157,5.64632e-05
1,1,36.0,0.023097545,0.9748948,0.002007671
1,0,26.0,0.6845437,0.3141873,0.0012689102
0,0,16.0,0.87180185,0.12776867,0.00042953572
2,1,60.0,0.040461864,0.8524749,0.10706323
1,1,31.0,0.18306215,0.770473,0.046464834
0,0,14.0,0.90963,0.084455796,0.0059142336
0,0,1.0,0.9946333,0.005152335,0.00021441665
1,1,25.0,0.026076749,0.9724005,0.0015227861
1,0,42.0,0.46443292,0.3697274,0.16583964
1,0,22.0,0.8086532,0.19123071,0.0001161745
1,0,27.0,0.6850566,0.29035163,0.024591736
1,1,35.0,0.011365169,0.98805934,0.0005754607
0,0,7.0,0.99997413,2.574271e-05,1.3258365e-07
1,1,23.0,0.08279336,0.9165206,0.00068607467
